,"Getting a pass that allows entry to multiple attractions, sightseeing places, and museums:AIDA_WW_CAW_CB_07062021_Getting a pass that allows entry to multiple attractions, sightseeing places, and museums"
2967,1
2968,1
2969,0
2970,1
2971,1
2972,1
2973,1
2974,1
2975,1
2976,1
2977,1
2978,1
2979,0
2980,1
2981,1
2982,0
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,0
2990,1
2991,1
2992,0
2993,0
2994,1
2995,0
2996,1
2997,1
2998,0
2999,0
3000,0
3001,0
3002,1
3003,1
3004,0
3005,1
3006,0
3007,0
3008,0
3009,0
3010,0
3011,1
3012,0
3013,1
3014,1
3015,0
3016,0
3017,0
3018,0
3019,1
3020,0
3021,0
3022,1
3023,1
3024,0
3025,0
3026,0
3027,1
3028,1
3029,0
3030,0
3031,0
3032,1
3033,1
3034,1
3035,1
3036,0
3037,1
3038,0
3039,1
3040,1
3041,1
3042,1
3043,0
3044,1
3045,1
3046,1
3047,1
3048,0
3049,0
3050,1
3051,0
3052,0
3053,0
3054,1
3055,1
3056,1
3057,0
3058,1
3059,1
3060,1
3061,0
3062,1
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,1
3071,1
3072,1
3073,0
3074,1
3075,0
3076,1
3077,1
3078,0
3079,1
3080,0
3081,0
3082,0
3083,1
3084,1
3085,0
3086,0
3087,1
3088,0
3089,0
3090,1
3091,1
3092,1
3093,1
3094,1
3095,0
3096,1
3097,0
3098,0
3099,0
3100,0
3101,0
3102,1
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,0
3121,1
3122,1
3123,1
3124,1
3125,1
3126,0
3127,1
3128,0
3129,1
3130,1
3131,1
3132,1
3133,0
3134,1
3135,0
3136,0
3137,0
3138,1
3139,0
3140,0
3141,1
3142,0
3143,0
3144,0
3145,0
3146,1
3147,0
3148,1
3149,1
3150,1
3151,0
3152,0
3153,0
3154,0
3155,1
3156,0
3157,0
3158,1
3159,1
3160,0
3161,1
3162,0
3163,1
3164,1
3165,1
3166,0
3167,0
3168,0
3169,1
3170,1
3171,1
3172,1
3173,1
3174,0
3175,0
3176,1
3177,1
3178,1
3179,1
3180,0
3181,1
3182,1
3183,1
3184,1
3185,0
3186,0
3187,0
3188,0
3189,1
3190,0
3191,1
3192,0
3193,0
3194,1
3195,1
3196,1
3197,0
3198,0
3199,0
3200,0
3201,1
3202,0
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,1
3211,0
3212,0
3213,0
3214,1
3215,0
3216,1
3217,0
3218,1
3219,0
3220,0
3221,1
3222,1
3223,1
3224,1
3225,0
3226,1
3227,0
3228,0
3229,1
3230,1
3231,1
3232,1
3233,0
3234,0
3235,1
3236,1
3237,0
3238,1
3239,1
3240,1
3241,1
3242,0
3243,1
3244,0
3245,0
3246,0
3247,1
3248,0
3249,1
3250,0
3251,1
3252,0
3253,0
3254,1
3255,1
3256,0
3257,0
3258,1
3259,1
3260,1
3261,1
3262,0
3263,0
3264,1
3265,1
3266,1
3267,1
3268,1
3269,0
3270,0
3271,1
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,1
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,1
3288,0
3289,1
3290,1
3291,0
3292,1
3293,0
3294,0
3295,1
3296,1
3297,1
3298,1
3299,1
3300,0
3301,0
3302,0
3303,0
3304,1
3305,0
3306,0
3307,0
3308,1
3309,0
3310,1
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,1
3318,0
3319,1
3320,0
3321,0
3322,1
3323,1
3324,1
3325,1
3326,1
3327,0
3328,0
3329,1
3330,1
3331,1
3332,0
3333,0
3334,0
3335,1
3336,0
3337,1
3338,0
3339,0
3340,1
3341,0
3342,1
3343,1
3344,1
3345,1
3346,1
3347,0
3348,0
3349,0
3350,1
3351,0
3352,1
3353,1
3354,0
3355,1
3356,0
3357,0
3358,0
3359,0
3360,0
3361,1
3362,0
3363,1
3364,0
3365,0
3366,0
3367,1
3368,0
3369,1
3370,0
3371,1
3372,0
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,1
3380,0
3381,0
3382,1
3383,0
3384,0
3385,1
3386,0
3387,0
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,0
3397,0
3398,0
3399,1
3400,1
3401,0
3402,1
3403,1
3404,0
3405,1
3406,0
3407,1
3408,0
3409,1
3410,0
3411,1
3412,1
3413,0
3414,0
3415,1
3416,0
3417,0
3418,1
3419,1
3420,0
3421,1
3422,1
3423,1
3424,1
3425,0
3426,0
3427,1
3428,1
3429,1
3430,0
3431,0
3432,1
3433,0
3434,1
3435,0
3436,1
3437,0
3438,1
3439,0
3440,1
3441,0
3442,1
3443,1
3444,1
3445,0
3446,0
3447,1
3448,1
3449,1
3450,0
3451,0
3452,0
3453,0
3454,0
3455,1
3456,0
3457,1
3458,0
3459,1
3460,1
3461,1
3462,1
3463,0
3464,0
3465,0
3466,1
3467,0
3468,1
3469,1
3470,0
3471,0
3472,1
3473,0
3474,1
3475,0
3476,1
3477,1
3478,1
3479,0
3480,1
3481,0
3482,1
3483,1
3484,1
3485,1
3486,0
3487,1
3488,1
3489,1
3490,0
3491,0
3492,1
3493,1
3494,0
3495,1
3496,0
3497,1
3498,1
3499,1
3500,0
3501,0
3502,0
3503,0
3504,1
3505,0
3506,0
3507,1
3508,0
3509,0
3510,1
3511,0
3512,1
3513,0
3514,0
3515,0
3516,0
3517,0
3518,0
3519,0
3520,0
3521,0
3522,1
3523,1
3524,0
3525,1
3526,1
3527,1
3528,1
3529,1
3530,0
3531,1
3532,0
3533,1
3534,0
3535,1
3536,0
3537,1
3538,0
3539,1
3540,0
3541,0
3542,1
3543,1
3544,0
3545,0
3546,1
3547,1
3548,1
3549,1
3550,1
3551,1
3552,1
3553,1
3554,1
3555,0
3556,1
3557,1
3558,1
3559,1
3560,1
3561,0
3562,0
3563,1
3564,1
3565,0
3566,0
3567,0
3568,1
3569,1
3570,1
3571,0
3572,1
3573,0
3574,1
3575,1
3576,0
3577,1
3578,1
3579,0
3580,0
3581,0
3582,0
3583,1
3584,1
3585,0
3586,0
3587,0
3588,0
3589,1
3590,1
3591,0
3592,1
3593,1
3594,0
3595,1
3596,0
3597,0
3598,0
3599,0
3600,1
3601,0
3602,0
3603,1
3604,0
3605,1
3606,1
3607,0
3608,0
3609,1
3610,0
3611,1
3612,1
3613,1
3614,0
3615,1
3616,1
3617,1
3618,1
3619,1
3620,0
3621,0
3622,0
3623,0
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,0
3631,1
3632,0
3633,1
3634,0
3635,0
3636,0
3637,0
3638,1
3639,1
3640,1
3641,1
3642,1
3643,0
3644,1
3645,1
3646,1
3647,1
3648,0
3649,1
3650,1
3651,1
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,1
3659,0
3660,1
3661,0
3662,1
3663,0
3664,0
3665,1
3666,1
3667,0
3668,0
3669,0
3670,1
3671,1
3672,0
3673,1
3674,1
3675,1
3676,1
3677,1
3678,0
3679,1
3680,0
3681,0
3682,0
3683,1
3684,0
3685,1
3686,1
3687,0
3688,1
3689,1
3690,1
3691,0
3692,1
3693,1
3694,1
3695,0
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,0
3703,0
3704,0
3705,0
3706,1
3707,1
3708,0
3709,1
3710,1
3711,1
3712,0
3713,0
3714,1
3715,0
3716,0
3717,0
3718,1
3719,1
3720,1
3721,1
3722,0
3723,0
3724,0
3725,1
3726,0
3727,1
3728,0
3729,0
3730,1
3731,1
3732,1
3733,1
3734,0
3735,0
3736,0
3737,1
3738,1
3739,1
3740,0
3741,0
3742,0
3743,0
3744,0
3745,1
3746,1
3747,1
3748,1
3749,1
3750,0
3751,1
3752,0
3753,1
3754,0
3755,1
3756,1
3757,0
3758,0
3759,0
3760,1
3761,1
3762,0
3763,0
3764,1
3765,0
3766,0
3767,1
3768,1
3769,1
3770,1
3771,0
3772,1
3773,1
3774,0
3775,0
3776,1
3777,0
3778,1
3779,1
3780,1
3781,0
3782,0
3783,1
3784,0
3785,0
3786,1
3787,1
3788,0
3789,0
3790,1
3791,1
3792,0
3793,1
3794,1
3795,0
3796,0
3797,1
3798,0
3799,0
3800,1
3801,1
3802,1
3803,0
3804,1
3805,1
3806,1
3807,0
3808,0
3809,1
3810,1
3811,0
3812,1
3813,0
3814,1
3815,0
3816,0
3817,0
3818,1
3819,1
3820,0
3821,1
3822,0
3823,1
3824,0
3825,0
3826,1
3827,1
3828,1
3829,1
3830,0
3831,0
3832,1
3833,1
3834,1
3835,0
3836,0
3837,1
3838,0
3839,1
3840,0
3841,0
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,1
3852,1
3853,1
3854,0
3855,1
3856,1
3857,1
3858,0
3859,1
3860,1
3861,1
3862,0
3863,1
3864,0
3865,1
3866,1
3867,0
3868,1
3869,1
3870,0
3871,1
3872,0
3873,1
3874,1
3875,0
3876,0
3877,0
3878,1
3879,0
3880,0
3881,1
3882,1
3883,0
3884,1
3885,1
3886,0
3887,0
3888,0
3889,1
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,1
3897,1
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,0
3912,1
3913,0
3914,1
3915,1
3916,1
3917,0
3918,0
3919,1
3920,0
3921,1
3922,0
3923,0
3924,0
3925,1
3926,1
3927,1
3928,0
3929,0
3930,1
3931,0
3932,0
3933,0
3934,0
3935,1
3936,0
3937,0
3938,1
3939,0
3940,1
3941,1
3942,1
3943,0
3944,1
3945,0
3946,0
3947,0
3948,1
3949,1
3950,0
3951,1
3952,0
3953,0
3954,1
3955,0
3956,1
3957,1
3958,0
3959,0
3960,0
3961,1
3962,1
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,0
3974,1
3975,1
3976,1
3977,1
